iter	Passed	Remaining
623	309	186
624	309	185
625	310	185
626	310	184
627	310	184
628	311	183
629	311	182
630	312	182
631	312	181
632	312	181
633	313	180
634	314	180
635	314	179
636	314	179
637	315	179
638	316	178
639	316	178
640	317	177
641	317	176
642	317	176
643	318	175
644	318	175
645	318	174
646	319	174
647	319	173
648	319	172
649	319	172
650	320	171
651	320	171
652	321	170
653	321	170
654	321	169
655	322	168
656	322	168
657	322	167
658	323	167
659	323	166
660	324	166
661	324	165
662	324	165
663	325	164
664	325	163
665	325	163
666	326	162
667	326	162
668	326	161
669	327	161
670	327	160
671	327	160
672	328	159
673	328	158
674	329	158
675	329	157
676	329	157
677	330	156
678	330	156
679	330	155
680	331	155
681	332	154
682	332	154
683	332	153
684	333	153
685	333	152
686	333	152
687	334	151
688	334	150
689	334	150
690	334	149
691	335	149
692	335	148
693	336	148
694	336	147
695	336	147
696	337	146
697	337	146
698	338	145
699	338	145
700	338	144
701	339	144
702	339	143
703	340	143
704	340	142
705	340	141
706	341	141
707	341	140
708	341	140
709	342	139
710	342	139
711	342	138
712	343	138
713	343	137
714	344	137
715	344	136
716	344	136
717	345	135
718	345	135
719	345	134
720	346	133
721	346	133
722	346	132
723	347	132
724	347	131
725	347	131
726	348	130
727	348	130
728	348	129
729	349	129
730	349	128
731	349	128
732	350	127
733	350	127
734	351	126
735	351	126
736	352	125
737	352	125
738	352	124
739	353	124
740	353	123
741	353	123
742	354	122
743	354	121
744	354	121
745	355	120
746	355	120
747	355	119
748	356	119
749	356	118
750	357	118
751	357	117
752	357	117
753	358	116
754	358	116
755	358	115
756	359	115
757	359	114
758	359	114
759	360	113
760	360	113
761	360	112
762	361	112
763	361	111
764	362	111
765	362	110
766	362	110
767	363	109
768	363	109
769	363	108
770	364	108
771	364	107
772	364	107
773	365	106
774	365	106
775	365	105
776	366	105
777	366	104
778	367	104
779	367	103
780	368	103
781	368	102
782	369	102
783	369	101
784	369	101
785	370	100
786	370	100
787	370	99
788	371	99
789	371	98
790	372	98
791	372	97
792	372	97
793	373	96
794	373	96
795	373	95
796	373	95
797	374	94
798	374	94
799	375	93
800	375	93
801	376	92
802	376	92
803	377	91
804	377	91
805	377	90
806	378	90
807	378	90
808	379	89
809	379	89
810	379	88
811	380	88
812	380	87
813	381	87
814	381	86
815	382	86
816	382	85
817	383	85
818	383	84
819	383	84
820	384	83
821	384	83
822	384	82
823	385	82
824	385	81
825	385	81
826	386	80
827	386	80
828	386	79
829	387	79
830	387	78
831	388	78
832	388	77
833	389	77
834	389	76
835	389	76
836	390	76
837	390	75
838	390	75
839	391	74
840	391	74
841	392	73
842	392	73
843	392	72
844	393	72
845	393	71
846	393	71
847	394	70
848	394	70
849	394	69
850	395	69
851	395	68
852	395	68
853	396	67
854	396	67
855	396	66
856	397	66
857	397	65
858	397	65
859	398	64
860	398	64
861	398	63
862	399	63
863	399	62
864	400	62
865	400	61
866	400	61
867	400	60
868	401	60
869	401	60
870	401	59
871	402	59
872	402	58
873	402	58
874	403	57
875	403	57
876	403	56
877	404	56
878	404	55
879	404	55
880	405	54
881	405	54
882	405	53
883	406	53
884	406	52
885	406	52
886	407	51
887	407	51
888	407	50
889	408	50
890	408	49
891	409	49
892	409	49
893	409	48
894	410	48
895	410	47
896	410	47
897	411	46
898	411	46
899	411	45
900	412	45
901	412	44
902	412	44
903	413	43
904	413	43
905	413	42
906	414	42
907	414	42
908	414	41
909	415	41
910	415	40
911	416	40
912	416	39
913	416	39
914	416	38
915	417	38
916	417	37
917	418	37
918	418	36
919	418	36
920	419	35
921	419	35
922	420	35
923	421	34
924	421	34
925	422	33
926	422	33
927	422	32
928	423	32
929	423	31
930	424	31
931	424	30
932	424	30
933	425	30
934	425	29
935	425	29
936	426	28
937	426	28
938	426	27
939	427	27
940	427	26
941	427	26
942	428	25
943	428	25
944	428	24
945	429	24
946	429	24
947	430	23
948	430	23
949	431	22
950	431	22
951	432	21
952	432	21
953	433	20
954	433	20
955	433	19
956	434	19
957	434	19
958	435	18
959	435	18
960	435	17
961	436	17
962	436	16
963	437	16
964	437	15
965	437	15
966	438	14
967	438	14
968	438	14
969	439	13
970	439	13
971	439	12
972	440	12
973	440	11
974	440	11
975	441	10
976	441	10
977	442	9
978	442	9
979	442	9
980	443	8
981	443	8
982	443	7
983	444	7
984	444	6
985	445	6
986	445	5
987	445	5
988	446	4
989	446	4
990	447	4
991	447	3
992	448	3
993	448	2
994	448	2
995	449	1
996	449	1
997	449	0
998	450	0
999	450	0
